Date,Interest Rate,Inflation Rate,Unemployment Rate,GDP Growth
1946-01-01,,,,
1946-04-01,,,,
1946-07-01,,,,
1946-10-01,,,,
1947-01-01,,21.48,,243.164
1947-02-01,,21.62,,
1947-03-01,,22.0,,
1947-04-01,,22.0,,245.968
1947-05-01,,21.95,,
1947-06-01,,22.08,,
1947-07-01,,22.23,,249.585
1947-08-01,,22.4,,
1947-09-01,,22.84,,
1947-10-01,,22.91,,259.745
1947-11-01,,23.06,,
1947-12-01,,23.41,,
1948-01-01,,23.68,3.4,265.742
1948-02-01,,23.67,3.8,
1948-03-01,,23.5,4.0,
1948-04-01,,23.82,3.9,272.567
1948-05-01,,24.01,3.5,
1948-06-01,,24.15,3.6,
1948-07-01,,24.4,3.6,279.196
1948-08-01,,24.43,3.9,
1948-09-01,,24.36,3.8,
1948-10-01,,24.31,3.7,280.366
1948-11-01,,24.16,3.8,
1948-12-01,,24.05,4.0,
1949-01-01,,24.01,4.3,275.034
1949-02-01,,23.91,4.7,
1949-03-01,,23.91,5.0,
1949-04-01,,23.92,5.3,271.351
1949-05-01,,23.91,6.1,
1949-06-01,,23.92,6.2,
1949-07-01,,23.7,6.7,272.889
1949-08-01,,23.7,6.8,
1949-09-01,,23.75,6.6,
1949-10-01,,23.67,7.9,270.627
1949-11-01,,23.7,6.4,
1949-12-01,,23.61,6.6,
1950-01-01,,23.51,6.5,280.828
1950-02-01,,23.61,6.4,
1950-03-01,,23.64,6.3,
1950-04-01,,23.65,5.8,290.383
1950-05-01,,23.77,5.5,
1950-06-01,,23.88,5.4,
1950-07-01,,24.07,5.0,308.153
1950-08-01,,24.2,4.5,
1950-09-01,,24.34,4.4,
1950-10-01,,24.5,4.2,319.945
1950-11-01,,24.6,4.2,
1950-12-01,,24.98,4.3,
1951-01-01,,25.38,3.7,336.0
1951-02-01,,25.83,3.4,
1951-03-01,,25.88,3.4,
1951-04-01,,25.92,3.1,344.09
1951-05-01,,25.99,3.0,
1951-06-01,,25.93,3.2,
1951-07-01,,25.91,3.1,351.385
1951-08-01,,25.86,3.1,
1951-09-01,,26.03,3.3,
1951-10-01,,26.16,3.5,356.178
1951-11-01,,26.32,3.5,
1951-12-01,,26.47,3.1,
1952-01-01,,26.45,3.2,359.82
1952-02-01,,26.41,3.1,
1952-03-01,,26.39,2.9,
1952-04-01,,26.46,2.9,361.03
1952-05-01,,26.47,3.0,
1952-06-01,,26.53,3.0,
1952-07-01,,26.68,3.2,367.701
1952-08-01,,26.69,3.4,
1952-09-01,,26.63,3.1,
1952-10-01,,26.69,3.0,380.812
1952-11-01,,26.69,2.8,
1952-12-01,,26.71,2.7,
1953-01-01,,26.64,2.9,387.98
1953-02-01,,26.59,2.6,
1953-03-01,,26.63,2.6,
1953-04-01,,26.69,2.7,391.749
1953-05-01,,26.7,2.5,
1953-06-01,,26.77,2.5,
1953-07-01,,26.79,2.6,391.171
1953-08-01,,26.85,2.7,
1953-09-01,,26.89,2.9,
1953-10-01,,26.95,3.1,385.97
1953-11-01,,26.85,3.5,
1953-12-01,,26.87,4.5,
1954-01-01,,26.94,4.9,385.345
1954-02-01,,26.99,5.2,
1954-03-01,,26.93,5.7,
1954-04-01,,26.86,5.9,386.121
1954-05-01,,26.93,5.9,
1954-06-01,,26.94,5.6,
1954-07-01,0.8,26.86,5.8,390.996
1954-08-01,1.22,26.85,6.0,
1954-09-01,1.07,26.81,6.1,
1954-10-01,0.85,26.72,5.7,399.734
1954-11-01,0.83,26.78,5.3,
1954-12-01,1.28,26.77,5.0,
1955-01-01,1.39,26.77,4.9,413.073
1955-02-01,1.29,26.82,4.7,
1955-03-01,1.35,26.79,4.6,
1955-04-01,1.43,26.79,4.7,421.532
1955-05-01,1.43,26.77,4.3,
1955-06-01,1.64,26.71,4.2,
1955-07-01,1.68,26.76,4.0,430.221
1955-08-01,1.96,26.72,4.2,
1955-09-01,2.18,26.85,4.1,
1955-10-01,2.24,26.82,4.3,437.092
1955-11-01,2.35,26.88,4.2,
1955-12-01,2.48,26.87,4.2,
1956-01-01,2.45,26.83,4.0,439.746
1956-02-01,2.5,26.86,3.9,
1956-03-01,2.5,26.89,4.2,
1956-04-01,2.62,26.93,4.0,446.01
1956-05-01,2.75,27.03,4.3,
1956-06-01,2.71,27.15,4.3,
1956-07-01,2.75,27.29,4.4,451.191
1956-08-01,2.73,27.31,4.1,
1956-09-01,2.95,27.35,3.9,
1956-10-01,2.96,27.51,3.9,460.463
1956-11-01,2.88,27.51,4.3,
1956-12-01,2.94,27.63,4.2,
1957-01-01,2.84,27.67,4.2,469.779
1957-02-01,3.0,27.8,3.9,
1957-03-01,2.96,27.86,3.7,
1957-04-01,3.0,27.93,3.9,472.025
1957-05-01,3.0,28.0,4.1,
1957-06-01,3.0,28.11,4.3,
1957-07-01,2.99,28.19,4.2,479.49
1957-08-01,3.24,28.28,4.1,
1957-09-01,3.47,28.32,4.4,
1957-10-01,3.5,28.32,4.5,474.864
1957-11-01,3.28,28.41,5.1,
1957-12-01,2.98,28.47,5.2,
1958-01-01,2.72,28.64,5.8,467.54
1958-02-01,1.67,28.7,6.4,
1958-03-01,1.2,28.87,6.7,
1958-04-01,1.26,28.94,7.4,471.978
1958-05-01,0.63,28.94,7.4,
1958-06-01,0.93,28.91,7.3,
1958-07-01,0.68,28.89,7.5,485.841
1958-08-01,1.53,28.94,7.4,
1958-09-01,1.76,28.91,7.1,
1958-10-01,1.8,28.91,6.7,499.555
1958-11-01,2.27,28.95,6.2,
1958-12-01,2.42,28.97,6.2,
1959-01-01,2.48,29.01,6.0,510.33
1959-02-01,2.43,29.0,5.9,
1959-03-01,2.8,28.97,5.6,
1959-04-01,2.96,28.98,5.2,522.653
1959-05-01,2.9,29.04,5.1,
1959-06-01,3.39,29.11,5.0,
1959-07-01,3.47,29.15,5.1,525.034
1959-08-01,3.5,29.18,5.2,
1959-09-01,3.76,29.25,5.5,
1959-10-01,3.98,29.35,5.7,528.6
1959-11-01,4.0,29.35,5.8,
1959-12-01,3.99,29.41,5.3,
1960-01-01,3.99,29.37,5.2,542.648
1960-02-01,3.97,29.41,4.8,
1960-03-01,3.84,29.41,5.4,
1960-04-01,3.92,29.54,5.2,541.08
1960-05-01,3.85,29.57,5.1,
1960-06-01,3.32,29.61,5.4,
1960-07-01,3.23,29.55,5.5,545.604
1960-08-01,2.98,29.61,5.6,
1960-09-01,2.6,29.61,5.5,
1960-10-01,2.47,29.75,6.1,540.197
1960-11-01,2.44,29.78,6.1,
1960-12-01,1.98,29.81,6.6,
1961-01-01,1.45,29.84,6.6,545.018
1961-02-01,2.54,29.84,6.9,
1961-03-01,2.02,29.84,6.9,
1961-04-01,1.49,29.81,7.0,555.545
1961-05-01,1.98,29.84,7.1,
1961-06-01,1.73,29.84,6.9,
1961-07-01,1.17,29.92,7.0,567.664
1961-08-01,2.0,29.94,6.6,
1961-09-01,1.88,29.98,6.7,
1961-10-01,2.26,29.98,6.5,580.612
1961-11-01,2.61,29.98,6.1,
1961-12-01,2.33,30.01,6.0,
1962-01-01,2.15,30.04,5.8,594.013
1962-02-01,2.37,30.11,5.5,
1962-03-01,2.85,30.17,5.6,
1962-04-01,2.78,30.21,5.6,600.366
1962-05-01,2.36,30.24,5.5,
1962-06-01,2.68,30.21,5.5,
1962-07-01,2.71,30.22,5.4,609.027
1962-08-01,2.93,30.28,5.7,
1962-09-01,2.9,30.42,5.6,
1962-10-01,2.9,30.38,5.4,612.28
1962-11-01,2.94,30.38,5.7,
1962-12-01,2.93,30.38,5.5,
1963-01-01,2.92,30.44,5.7,621.672
1963-02-01,3.0,30.48,5.9,
1963-03-01,2.98,30.51,5.7,
1963-04-01,2.9,30.48,5.7,629.752
1963-05-01,3.0,30.51,5.9,
1963-06-01,2.99,30.61,5.6,
1963-07-01,3.02,30.69,5.6,644.444
1963-08-01,3.49,30.75,5.4,
1963-09-01,3.48,30.72,5.5,
1963-10-01,3.5,30.75,5.5,653.938
1963-11-01,3.48,30.78,5.7,
1963-12-01,3.38,30.88,5.5,
1964-01-01,3.48,30.94,5.6,669.822
1964-02-01,3.48,30.91,5.4,
1964-03-01,3.43,30.94,5.4,
1964-04-01,3.47,30.95,5.3,678.674
1964-05-01,3.5,30.98,5.1,
1964-06-01,3.5,31.01,5.2,
1964-07-01,3.42,31.02,4.9,692.031
1964-08-01,3.5,31.05,5.0,
1964-09-01,3.45,31.08,5.1,
1964-10-01,3.36,31.12,5.1,697.319
